=== ACTUAL FULL CONVERSATION SENT TO LLM ===
(Images are sent as base64 data, shown as [IMAGE N] placeholders)

=== SYSTEM ===
You are a game analyst learning how an unknown game works.

You observe state transitions (before/after frames) and analyze what actions do.
You have NO prior knowledge of this game - base all conclusions on observed evidence only.

Your job is to:
1. Describe what happened when the action was taken
2. Build/update a definition of what this action does
3. Note any objects or environment features involved
4. Track whether the action had any visible effect

IMPORTANT - CURRENT UNDERSTANDING MAY BE WRONG:
- The environment understanding provided is TENTATIVE and may be incorrect
- Object identifications and role hypotheses could be wrong
- If what you observe CONTRADICTS the current understanding, note this!
- Your observations help REFINE or CORRECT the environment model

IMPORTANT - UI ELEMENTS AND MOVE COUNTERS:
- There are likely UI elements (dots, squares, lines) that count successful moves
- When an action HAS EFFECT (moves something), the move counter typically decreases
- Changes in UI elements (e.g., red dots disappearing) indicate move consumption, NOT action effects
- Focus on what happened in the PLAY AREA, not just UI changes
- Grid boundaries may result in looping interactions.
- Running out of moves (counter reaches zero) causes game failure and reset

Be precise and EVIDENCE-BASED. If you're uncertain, say so.
Mark any guesses without evidence as uncertain.

=== USER ===
[Previous Analysis] Action: ACTION1

Context: The player is positioned at the bottom of a bounded playfield (Color 15/F background), facing upward towards green shape clusters (Color 3). The environment is static.
Changes: No changes detected. The action had no visible effect on the game state.
Objects changed: No object-level changes detected

=== ASSISTANT ===
[My Analysis] NO EFFECT

Interpretation: The action resulted in no visible changes to the game state. The player character (black U-shape at the bottom) remained in its position at row 53, and no projectiles or movement occurred. Given the game's visual similarity to a fixed shooter (e.g., Space Invaders) or paddle game (Avatar at bottom, enemies/obstacles above), vertical movement is likely restricted or disabled by the game rules.
Why this outcome: The game layout resembles a fixed-axis shooter or arcade game where the player is constrained to the bottom rows (horizontal movement only). Consequently, an input corresponding to 'Move UP' is ignored by the game logic or treated as a null action.
Consistent: None

=== USER ===
Analyze the effect of action ACTION4.

=== STAGE/LEVEL INFO ===
Current Stage: 1 (score: 0/254)
Actions in this stage: 3

SEMANTIC HINT: ACTION4 is expected to mean "Move RIGHT (increase column/x)" (but verify through observation!)

This is the FIRST time observing this action.

ENVIRONMENT UNDERSTANDING:
Legacy Objects:
  - Color 0 (Black U-shape, Player): Involved in ACTION1 action

Recent Observations:
  - The game behaves like a fixed shooter/paddle game regarding vertical movement constraints.

FRAME CHANGES (before → final state, pixel level):
Total: 397 pixels changed. Regions affected: upper_right_playarea (192), upper_left_playarea (96), lower_right_playarea (96), top_ui (13) Changes in both play area and UI elements. Change bounding box: rows [0-55], cols [8-59]

ASCII GRID (BEFORE ACTION):
C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|F|F|F|F|0|0|0|0|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|4|4|4|4|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|F|F|F|F|0|0|0|0|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|4|4|4|4|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|F|F|F|F|0|0|0|0|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|4|4|4|4|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|F|F|F|F|0|0|0|0|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|4|4|4|4|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|0|0|0|0|0|0|0|0|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|0|0|0|0|0|0|0|0|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|0|0|0|0|0|0|0|0|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|0|0|0|0|0|0|0|0|0|0|0|0|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|1|1|1|1|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|C
C|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|C
C|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|C
5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5|5

ASCII GRID (AFTER ACTION - FINAL STATE):
C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|D|D|D|D|D|D|D|D|D|D|D|D|D|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C|C
C|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|C
C|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|C
C|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|4|4|4|4|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|4|4|4|4|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|8|8|8|8|4|4|4|4|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
C|3|3|3|1|1|1|1|F|F|F|F|F|F|F|F|4|4|4|4|4|4|4|4|4|4|4|4|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|F|E|E|E|E|3|3|3|C
